name,rank,reviews,tag,price
"
Scarlett Cafe & Wine Bar
",1,565,"French,Bar,European,Wine Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
La Brata
",2,231,"Italian,Mediterranean,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Bistecca Italian Steak House
",3,509,"Italian,Steakhouse,Vegan Options,Gluten Free Options",$$ - $$$
"
Capo
",4,726,"Italian,Pizza,Mediterranean,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Gaddi's
",5,256,"French,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Man Wah
",6,491,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Cafe Gray Deluxe
",7,1324,"International,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Komune
",8,190,"European,Asian,South American,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Tin Lung Heen
",9,1226,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
The Lounge & Bar
",10,720,"International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
DiVino Wine Bar & Restaurant
",11,361,"Italian,European,Wine Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Amber
",12,989,"Contemporary,French,Vegetarian Friendly,Vegan Options",$$$$
"
Braza Churrascaria Brazilian Steakhouse
",13,832,"Steakhouse,Brazilian,Barbecue,South American,Gluten Free Options",$$ - $$$
"
Gough's on Gough
",14,139,"European,British,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Mandarin Grill + Bar at Mandarin Oriental, Hong Kong
",15,658,"European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Twenty Six by Liberty
",16,179,"Contemporary,European,International",$$$$
"
Little Bao
",17,439,"Asian,International,Fusion,Vegetarian Friendly",$$ - $$$
"
Tosca
",18,1024,"Italian,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
M Bar - Mandarin Oriental, Hong Kong
",19,167,Bar,$$$$
"
Pierre
",20,357,"French,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
The Pier - Cathay Pacific Lounge
",21,175,"Bar,Asian,Vegetarian Friendly,Vegan Options",$$$$
"
VEA Restaurant and Lounge
",22,132,"European,Asian,Vegetarian Friendly,Gluten Free Options",$$$$
"
Uma Nota
",23,207,"Street Food,Japanese,Brazilian,Latin,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
DiVino Patio
",24,382,"Italian,European,Wine Bar,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Caprice (Central)
",25,784,"French,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Clipper Lounge
",26,490,"International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Town
",27,189,"European,International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Yan Toh Heen (InterContinental Hong Kong)
",28,587,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Dynasty
",29,280,"Chinese,Asian,Gluten Free Options",$$$$
"
Lobby Lounge (InterContinental Hong Kong)
",30,572,"Bar,Healthy,International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Mott 32
",81,1077,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
China Club
",82,278,"Chinese,Asian,Vegetarian Friendly,Vegan Options",$$$$
"
Monogamous
",83,292,"Chinese,Asian,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Aqua Luna
",84,149,,
"
Sky Lounge
",85,279,"Bar,International,Wine Bar,Vegetarian Friendly",$$ - $$$
"
Grand Hyatt Steakhouse (Grand Hyatt Hong Kong)
",86,251,"Steakhouse,Gluten Free Options",$$$$
"
Cafe 103
",87,409,"Seafood,Cafe,International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Kitchen (W Hotel Hong Kong)
",88,598,"European,Asian,International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
La Creperie (Sheung Wan)
",89,287,"French,European,Vegetarian Friendly,Gluten Free Options",$$ - $$$
"
CE LA VI Restaurant
",90,321,"Japanese,Asian,Fusion,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
The Optimist
",91,371,"Spanish,Mediterranean,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Imasa
",92,111,"Japanese,Sushi,Asian,Vegetarian Friendly,Vegan Options",$$$$
"
OZONE
",93,3366,"Bar,Vegetarian Friendly,Gluten Free Options",$$$$
"
Ju Xing Home
",94,82,"Chinese,Seafood,Asian,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Tokyolima
",95,191,"Japanese,Peruvian,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Spring Moon
",96,340,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
22 Ships
",97,546,"European,Spanish,Contemporary,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
GREEN
",98,249,"European,Contemporary,Fusion,Vegetarian Friendly,Gluten Free Options",$$ - $$$
"
Bo Innovation
",99,452,"Chinese,Asian",$$$$
"
Wooloomooloo Steakhouse (Wan Chai)
",100,1025,"Steakhouse,Australian,Gluten Free Options",$$$$
"
Mistral - Passionately Italian
",101,201,"Italian,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
NOBU (InterContinental Hong Kong)
",102,982,"Japanese,Seafood,Sushi,Healthy,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Chachawan
",103,382,"Asian,Thai,Vegetarian Friendly,Gluten Free Options",$$ - $$$
"
Gaucho
",104,274,"Steakhouse,Latin,Argentinian,Gluten Free Options",$$$$
"
Tiffin Lounge (Grand Hyatt Hong Kong)
",105,203,"International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
The Globe
",106,282,"Gastropub,Bar,British,Pub,Contemporary,Vegetarian Friendly",$$ - $$$
"
Sangeetha Vegetarian Restaurant Hong Kong
",107,287,"Indian,Asian,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Sang Kee Congee Shop
",108,466,"Chinese,Asian",$
"
Hutong
",109,1743,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Fang Fang
",110,131,"Chinese,Japanese,Sushi,Asian,Contemporary,Vegan Options,Vegetarian Friendly,Gluten Free Options",$$ - $$$
"
Ye Shanghai
",161,297,"Chinese,Asian,Vegetarian Friendly",$$$$
"
Rech by Alain Ducasse
",162,110,"French,Seafood,European,Vegetarian Friendly,Gluten Free Options",$$$$
"
Ye Shanghai (Marco Polo Hong Kong Hotel)
",163,272,"Chinese,Asian,Vegetarian Friendly",$$$$
"
Kowloon Taproom
",164,116,"Bar,Pub",$$ - $$$
"
Palm Court Lounge
",165,101,"European,British",$$$$
"
Chesa
",166,160,"Swiss,European,Vegetarian Friendly,Gluten Free Options",$$$$
"
Lau Sum Kee Noodles
",167,137,"Chinese,Fast food,Asian",$
"
Wagyu
",168,357,"Steakhouse,International,European",$$ - $$$
"
DimDimSum Dim Sum Specialty Store (Mong Kok)
",169,723,"Chinese,Asian",$
"
Cafe Causette
",170,419,"Cafe,International,Gluten Free Options,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Felix
",171,990,"European,Contemporary,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Delicious Kitchen
",172,268,"Chinese,Asian",$$ - $$$
"
Din Tai Fung Sha Tin
",173,191,"Chinese,Asian,Taiwanese,Vegan Options",$$ - $$$
"
Maxim's Palace Chinese Restaurant
",174,1205,"Chinese,Asian,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Tim Ho Wan Sham Shui Po
",175,1189,"Chinese,Asian",$
"
Ayuthaiya
",176,171,"Asian,Thai,Vegetarian Friendly,Gluten Free Options,Vegan Options",$$ - $$$
"
Winstons Coffee
",177,134,Cafe,$
"
Cafe Kool
",178,325,"International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
FINDS
",179,166,"European,Swedish,Scandinavian,Norwegian,Seafood,Vegetarian Friendly,Gluten Free Options",$$ - $$$
"
Fish Bar
",180,202,"Seafood,Grill",$$ - $$$
"
Butao Ramen
",181,161,"Japanese,Asian,Soups",$$ - $$$
"
T'ang Court - The Langham, Hong Kong
",182,447,"Chinese,Asian,Vegetarian Friendly,Gluten Free Options",$$$$
"
Hoi King Heen (Mody Road)
",183,153,"Chinese,Asian,Vegetarian Friendly,Vegan Options",$$$$
"
Mr Wong's Restaurant
",184,128,"Chinese,Asian,Vegetarian Friendly",$
"
Mercato Hong Kong
",185,217,"Italian,Mediterranean,Contemporary,Healthy,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Tott's and Roof Terrace
",186,335,"European,International,Vegetarian Friendly",$$$$
"
Lock Cha Tea Shop
",187,202,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
R & R Bagels
",188,135,"American,European,British,Canadian,Cafe,Vegetarian Friendly,Vegan Options",$
"
Cafe Malacca
",189,232,"Asian,Singaporean,Malaysian,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Daikiya Japanese Restaurant (Tsim Sha Tsui Shop)
",190,223,"Japanese,Seafood,Sushi,Asian",$$ - $$$
"
Beefbar Hong Kong
",242,104,"Steakhouse,European",$$$$
"
Crystal Jade La Mian Xiao Long Bao (IFC)
",243,221,"Chinese,Asian,Vegetarian Friendly",$$ - $$$
"
YMCA Hongkong The Mall Cafe
",244,252,"Cafe,European,Vegetarian Friendly",$$ - $$$
"
Ned Kelly's Last Stand
",245,397,"Bar,British,Pub,Australian",$$ - $$$
"
Dim Sum Library
",246,225,"Chinese,Asian,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Di King Heen
",247,76,"Chinese,Asian,Vegetarian Friendly",$$ - $$$
"
Santorini Greek Restaurant
",248,209,"Mediterranean,Greek,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Crystal Lotus
",249,156,"Chinese,Asian,Vegetarian Friendly",$$$$
"
Takagi Yakitori
",250,58,"Japanese,Asian",$$ - $$$
"
Pici Pasta Bar Wanchai
",251,145,"Italian,European,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Brickhouse
",252,276,"Mexican,Latin,Bar",$$ - $$$
"
The Verandah Restaurant (The Repulse Bay)
",253,142,"European,International,Vegetarian Friendly",$$$$
"
Nanhai No. 1
",254,395,"Chinese,Seafood,Asian,Vegetarian Friendly,Gluten Free Options",$$$$
"
Paradise Dynasty
",255,266,"Chinese,Asian,Vegetarian Friendly",$$ - $$$
"
Kuma Ramen
",256,62,,
"
Osteria Ristorante Italiano at Holiday Inn Golden Mile
",257,174,"Italian,Pizza,European,Vegetarian Friendly",$$ - $$$
"
Shugetsu (Gough Street)
",258,95,"Japanese,Asian",$$ - $$$
"
Chi Lin Vegetarian
",259,232,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Chili Club
",260,185,"Asian,Thai,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Sevva
",261,853,"Bar,European,Vegetarian Friendly,Vegan Options",$$$$
"
Sha Tin 18 - Hyatt Regency Hong Kong, Sha Tin
",262,213,"Chinese,Asian,Vegetarian Friendly",$$$$
"
Cloudland Chinese Cuisine
",263,82,"Chinese,Asian,Vegetarian Friendly",$$ - $$$
"
Sen-ryo
",264,267,"Japanese,Seafood,Sushi,Asian",$$ - $$$
"
Samsen
",265,98,"Asian,Thai",$$ - $$$
"
ABC Kitchen
",266,171,European,$$ - $$$
"
Gozen Edo Japanese Restaurant
",267,65,"Japanese,Seafood,Sushi",$$ - $$$
"
Spiga
",268,141,"Italian,Mediterranean,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Tai Ping Koon Restaurant (Mau Lam Street)
",269,454,"Chinese,Asian,International",$$ - $$$
"
ICHIRAN
",270,391,"Japanese,Fast food,Asian,Soups",$$ - $$$
"
Shanghai Lane (Central)
",271,96,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Jin Luo Bao Korean Restaurant
",322,174,"Barbecue,Asian,Korean",$$ - $$$
"
Trattoria Caffe' Monteverdi
",323,183,"Italian,European,Vegetarian Friendly",$$ - $$$
"
Mak's Noodle
",324,153,"Chinese,Asian",$
"
Sabatini Ristorante Italiano
",325,240,"Italian,European,Vegetarian Friendly,Gluten Free Options",$$$$
"
Kam Wah Cafe
",326,809,"Chinese,Cafe,Asian",$
"
Butao Ramen(Tang Lung Street)
",327,148,"Japanese,Asian,Soups",$$ - $$$
"
Nadaman Island Shangri-la Hong Kong
",328,190,"Japanese,Sushi,Asian",$$$$
"
Ma's Restaurant
",329,91,"Chinese,Asian,Vegetarian Friendly,Halal,Vegan Options",$$ - $$$
"
Tonkichi Tonkatsu Seafood
",330,64,"Japanese,Asian",$$ - $$$
"
M&C.Duck
",331,263,"Chinese,Asian",$$ - $$$
"
Unique Yun Gui Chuan Flavor
",332,67,,
"
Ham & Sherry
",333,154,"Bar,Mediterranean,European,Spanish,Wine Bar",$$ - $$$
"
add@Prince (Prince Hotel)
",334,77,"International,Asian,Vegetarian Friendly",$$ - $$$
"
Gyu-Kaku
",335,122,"Japanese,Barbecue,Asian",$$ - $$$
"
Lobby Lounge, Conrad Hong Kong
",336,114,International,$$ - $$$
"
Tai Yuen Seafood Restaurant
",337,91,"Chinese,Seafood,Asian",$$ - $$$
"
Duddell's
",338,342,"Chinese,Asian,Vegetarian Friendly,Vegan Options",$$$$
"
Kai Kee Noodle
",339,131,"Chinese,Asian",$
"
Yixin Restaurant
",340,87,"Chinese,Vegetarian Friendly",$$ - $$$
"
Alibi - Wine Dine Be Social (Cordis, Hong Kong)
",341,135,"European,Bar,Wine Bar,Fusion,Gluten Free Options",$$ - $$$
"
The Greenery
",342,92,International,$$ - $$$
"
Yamm at The Mira Hong Kong
",343,211,Vegetarian Friendly,$$ - $$$
"
Blue Butcher & Meat Specialist
",345,382,"Steakhouse,European,Gluten Free Options",$$$$
"
Isola Bar & Grill
",346,690,"Italian,European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$$$
"
Garden Cafe, Conrad Hong Kong
",347,136,"International,Vegetarian Friendly",$$ - $$$
"
Fu Kee Congee
",348,137,"Chinese,Asian",$
"
Genki Sushi
",349,225,"Japanese,Sushi,Asian,Vegetarian Friendly",$$ - $$$
"
The Continental
",350,182,"European,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Le Bistro Winebeast
",351,72,"French,European,Wine Bar,Vegetarian Friendly",$$ - $$$
"
Wa San Mai
",352,65,"Japanese,Seafood,Sushi,Asian",$$$$
"
Mr. Tree
",403,149,,
"
Po Lin Monastery Vegetarian Restaurant
",404,309,"Chinese,Asian,Vegetarian Friendly,Vegan Options,Gluten Free Options",$
"
Famous Dim Sum
",405,67,"Chinese,Asian,Vegetarian Friendly",$
"
LE PAN
",406,41,"French,European,Vegan Options",$$$$
"
Thai Farmer Restaurant
",407,131,"Asian,Thai,Vegetarian Friendly,Vegan Options",$
"
Henry's
",408,135,"European,International,Vegetarian Friendly,Vegan Options,Gluten Free Options",$$ - $$$
"
Cafe de Coral (Soy Street)
",409,180,"Chinese,Fast food,Asian,Vegetarian Friendly",$
"
Le Cafe, Novotel Century Hong Kong
",410,150,"Asian,International,Vegetarian Friendly",$$ - $$$
"
TamJai SamGor Mixian (Terminal 2)
",411,91,"Vegetarian Friendly,Vegan Options",$
"
Foxglove
",412,88,Chinese,$$ - $$$
"
West Villa
",413,143,"Chinese,Asian",$$ - $$$
"
Very Good Seafood Restaurnat
",414,133,"Chinese,Seafood,Asian",$$ - $$$
"
Buenos Aires Polo Club
",415,104,"Steakhouse,Argentinian,Gluten Free Options",$$$$
"
CHIC by the Oyster House
",417,57,"Seafood,European",$$ - $$$
"
Brotzeit German Bier Bar & Restaurant
",418,196,"German,Bar,European,Pub,Central European",$$ - $$$
"
ATUM Restaurant
",419,51,"Vegetarian Friendly,Vegan Options",$$ - $$$
"
Stone Nullah Tavern
",420,110,"American,Bar,Pub,Contemporary",$$ - $$$
"
Kau Kee Restaurant
",421,849,"Chinese,Asian,Soups",$
"
The Nile Egyptian Flavours
",422,70,"Mediterranean,Middle Eastern,Egyptian,Vegetarian Friendly",$$ - $$$
"
Yoshinoya(Sheung Wan Shun Tak Centre)
",423,326,"Japanese,Fast food,Asian",$
"
Yat Lok Restaurant
",424,877,"Chinese,Asian",$$ - $$$
"
Yue Kee Restaurant
",425,128,"Chinese,Asian",$$ - $$$
"
EPURE
",426,165,"French,Vegetarian Friendly,Gluten Free Options",$$$$
"
For Kee restaurant
",427,73,"Chinese,Fast food,Asian",$
"
Sheng Kee Congee
",428,59,"Chinese,Asian",$
"
Summer Palace
",429,211,"Chinese,Asian",$$$$
"
The London Restaurant
",430,395,"Chinese,Asian,Vegetarian Friendly",$$ - $$$
"
Chee Kei
",431,204,"Chinese,Asian,Soups",$
"
Ruth's Chris Steak House
",432,306,"American,Steakhouse",$$$$
"
Hungry Korean
",433,99,"Fast food,Asian,Korean,Vegetarian Friendly",$
"
Tam Chai Sam Gor Yunnan Rice Noodle Restaurant (Chevalier Commercial Centre)
",485,97,,
"
FLIPPER'S
",486,71,"Japanese,Cafe",$$ - $$$
"
Koh Tomyums
",487,98,"Asian,Thai,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Cooked Food Centre
",488,71,"Asian,Chinese,Vegetarian Friendly",$
"
Open Kitchen(IFC mall)
",489,170,"Cafe,European,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Spark Bar & Restaurant
",490,51,"Seafood,European",$$ - $$$
"
Ho Hung Kee (Hong Kong International Airport)
",491,213,"Chinese,Asian",$$ - $$$
"
Pizza Express MOKO
",492,134,"Italian,Pizza,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Hong Kong Club
",493,68,Vegetarian Friendly,$$$$
"
Ecriture
",494,35,"French,European,Vegetarian Friendly",$$$$
"
Yakiniku Great
",495,50,"Japanese,Barbecue,Asian",$$$$
"
Wai Kee Duck Rice
",496,58,"Asian,Chinese,Halal",$
"
Classified Sheung Wan
",497,165,"Cafe,European,Contemporary,Vegetarian Friendly,Vegan Options",$$ - $$$
"
Ping Pong 129 Gintoneria
",498,100,Bar,$$ - $$$
